drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
-rw-r--r--  0 whitworth games         8192 28 Jan 18:42 home/minecraft/mcpe/worlds/world/region/r.43.43.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-51.-28.mcr
-rw-r--r--  0 whitworth games         8192 24 May 17:15 home/minecraft/mcpe/worlds/world/region/r.-1.-62.mcr
-rw-r--r--  0 root      root          8192 25 May 19:12 home/minecraft/mcpe/worlds/world/region/r.1.-38.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.55.-30.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:17 home/minecraft/mcpe/worlds/world/region/._r.0.-48.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/world/region/r.-1.55.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 21:54 home/minecraft/mcpe/worlds/world/region/._r.10.-31.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/r.44.-29.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:26 home/minecraft/mcpe/worlds/world/region/._r.-49.35.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 19:59 home/minecraft/mcpe/worlds/world/region/r.-39.38.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:11 home/minecraft/mcpe/worlds/world/region/r.-53.-5.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/r.0.-18.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.26.39.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.-2.59.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:56 home/minecraft/mcpe/worlds/world/region/._r.2.-55.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:00 home/minecraft/mcpe/worlds/world/region/._r.60.17.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:35 home/minecraft/mcpe/worlds/world/region/._r.6.28.mcr
-rw-r--r--  0 whitworth games         8192 24 May 17:17 home/minecraft/mcpe/worlds/world/region/r.10.-49.mcr
-rw-r--r--  0 root      root          8192 19 May 14:07 home/minecraft/mcpe/worlds/world/region/r.49.19.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:15 home/minecraft/mcpe/worlds/world/region/._r.-61.7.mcr
-rw-r--r--  0 whitworth games          233 18 Apr 16:33 home/minecraft/mcpe/worlds/world/region/._r.44.25.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:50 home/minecraft/mcpe/worlds/world/region/r.9.-47.mcr
-rw-r--r--  0 whitworth games         8192 28 Jan 18:37 home/minecraft/mcpe/worlds/world/region/r.49.32.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:21 home/minecraft/mcpe/worlds/world/region/._r.-19.-61.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:16 home/minecraft/mcpe/worlds/world/region/r.-52.21.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:43 home/minecraft/mcpe/worlds/world/region/r.30.-44.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:37 home/minecraft/mcpe/worlds/world/region/r.3.-57.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:24 home/minecraft/mcpe/worlds/world/region/r.35.-53.mcr
-rw-r--r--  0 whitworth games         8192 18 May 17:49 home/minecraft/mcpe/worlds/world/region/r.1.60.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:14 home/minecraft/mcpe/worlds/world/region/._r.7.58.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:32 home/minecraft/mcpe/worlds/world/region/r.-8.50.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 12:49 home/minecraft/mcpe/worlds/world/region/._r.-12.17.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/r.17.-16.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:06 home/minecraft/mcpe/worlds/world/region/r.35.-1.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:50 home/minecraft/mcpe/worlds/world/region/._r.-34.-43.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 21:39 home/minecraft/mcpe/worlds/world/region/._r.-58.19.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.61.-7.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 19:53 home/minecraft/mcpe/worlds/world/region/r.24.3.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 10:06 home/minecraft/mcpe/worlds/world/region/r.-32.27.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/r.48.13.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:59 home/minecraft/mcpe/worlds/world/region/r.-51.-37.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:46 home/minecraft/mcpe/worlds/world/region/r.49.12.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 17:50 home/minecraft/mcpe/worlds/world/region/r.6.45.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 18:58 home/minecraft/mcpe/worlds/world/region/._r.-61.4.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:49 home/minecraft/mcpe/worlds/world/region/r.10.-48.mcr
-rw-r--r--  0 whitworth games       798720 13 Apr 19:35 home/minecraft/mcpe/worlds/world/region/r.1.3.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:38 home/minecraft/mcpe/worlds/world/region/r.22.-37.mcr
-rw-r--r--  0 whitworth games         8192 30 Jan 20:09 home/minecraft/mcpe/worlds/world/region/r.-16.-50.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 20:03 home/minecraft/mcpe/worlds/world/region/._r.52.-7.mcr
-rw-r--r--  0 whitworth games         8192 23 Jan 18:58 home/minecraft/mcpe/worlds/world/region/r.-61.4.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:01 home/minecraft/mcpe/worlds/world/region/._r.-40.29.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.17.22.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:29 home/minecraft/mcpe/worlds/world/region/r.43.-6.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 19:56 home/minecraft/mcpe/worlds/world/region/._r.44.34.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:53 home/minecraft/mcpe/worlds/world/region/._r.17.-35.mcr
-rw-r--r--  0 whitworth games          233  3 May 18:17 home/minecraft/mcpe/worlds/world/region/._r.19.-59.mcr
-rw-r--r--  0 root      root          8192 14 May 19:49 home/minecraft/mcpe/worlds/world/region/r.-3.46.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 21:21 home/minecraft/mcpe/worlds/world/region/._r.10.43.mcr
-rw-r--r--  0 whitworth games          233 25 Jan 12:06 home/minecraft/mcpe/worlds/world/region/._r.2.-41.mcr
-rw-r--r--  0 whitworth games         8192 18 May 21:17 home/minecraft/mcpe/worlds/world/region/r.-26.-49.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 11:52 home/minecraft/mcpe/worlds/world/region/r.49.-41.mcr
-rw-r--r--  0 whitworth games         8192 24 Feb 14:37 home/minecraft/mcpe/worlds/world/region/r.25.23.mcr
-rw-r--r--  0 whitworth games         8192 19 May 09:57 home/minecraft/mcpe/worlds/world/region/r.60.-8.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 17:12 home/minecraft/mcpe/worlds/world/region/._r.12.9.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:40 home/minecraft/mcpe/worlds/world/region/r.-24.41.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:15 home/minecraft/mcpe/worlds/world/region/r.-58.-23.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:49 home/minecraft/mcpe/worlds/world/region/r.45.-35.mcr
-rw-r--r--  0 whitworth games       991232 13 Apr 19:35 home/minecraft/mcpe/worlds/world/region/r.2.3.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:14 home/minecraft/mcpe/worlds/world/region/._r.-9.54.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:34 home/minecraft/mcpe/worlds/world/region/._r.-64.-11.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.60.-23.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 11:53 home/minecraft/mcpe/worlds/world/region/._r.-46.45.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:07 home/minecraft/mcpe/worlds/world/region/._r.-60.-16.mcr
-rw-r--r--  0 whitworth games         8192 18 May 21:33 home/minecraft/mcpe/worlds/world/region/r.19.-51.mcr
-rw-r--r--  0 whitworth games         8192 24 May 20:41 home/minecraft/mcpe/worlds/world/region/r.24.-59.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.19.-27.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-11.-18.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 22:22 home/minecraft/mcpe/worlds/world/region/r.17.17.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/r.56.-1.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:52 home/minecraft/mcpe/worlds/world/region/._r.39.2.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:44 home/minecraft/mcpe/worlds/world/region/r.-42.48.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:24 home/minecraft/mcpe/worlds/world/region/r.-35.-46.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:41 home/minecraft/mcpe/worlds/world/region/r.58.26.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:42 home/minecraft/mcpe/worlds/world/region/r.21.2.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/r.24.52.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 16:15 home/minecraft/mcpe/worlds/world/region/._r.36.-37.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 13:35 home/minecraft/mcpe/worlds/world/region/r.-50.35.mcr
-rw-r--r--  0 root      root          8192 18 May 21:13 home/minecraft/mcpe/worlds/world/region/r.-52.9.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 22:06 home/minecraft/mcpe/worlds/world/region/r.25.45.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:08 home/minecraft/mcpe/worlds/world/region/r.31.-39.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:13 home/minecraft/mcpe/worlds/world/region/._r.-2.-62.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 18:28 home/minecraft/mcpe/worlds/world/region/r.20.14.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/world/region/r.53.9.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 22:29 home/minecraft/mcpe/worlds/world/region/r.-48.40.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.36.25.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 19:52 home/minecraft/mcpe/worlds/world/region/._r.23.8.mcr
-rw-r--r--  0 root      root          8192 24 May 16:43 home/minecraft/mcpe/worlds/world/region/r.-39.-35.mcr
-rw-r--r--  0 whitworth games         8192 18 May 20:45 home/minecraft/mcpe/worlds/world/region/r.-16.35.mcr
-rw-r--r--  0 whitworth games          233  3 May 15:09 home/minecraft/mcpe/worlds/world/region/._r.-45.40.mcr
-rw-r--r--  0 root      root          8192 19 May 14:05 home/minecraft/mcpe/worlds/world/region/r.-30.-52.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:19 home/minecraft/mcpe/worlds/world/region/._r.8.-42.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-22.22.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/._r.3.33.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:24 home/minecraft/mcpe/worlds/world/region/._r.4.-58.mcr
-rw-r--r--  0 root      root          8192 19 May 12:22 home/minecraft/mcpe/worlds/world/region/r.-44.2.mcr
-rw-r--r--  0 whitworth games         8192 18 May 21:17 home/minecraft/mcpe/worlds/world/region/r.25.-47.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:18 home/minecraft/mcpe/worlds/world/region/r.43.42.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:17 home/minecraft/mcpe/worlds/world/region/._r.9.5.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:24 home/minecraft/mcpe/worlds/world/region/r.-46.-41.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:19 home/minecraft/mcpe/worlds/world/region/._r.37.-2.mcr
-rw-r--r--  0 whitworth games         8192 19 May 13:47 home/minecraft/mcpe/worlds/world/region/r.-54.-19.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/._r.31.-31.mcr
-rw-r--r--  0 whitworth games          233 12 May 12:49 home/minecraft/mcpe/worlds/world/region/._r.14.-59.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:40 home/minecraft/mcpe/worlds/world/region/r.32.-45.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:45 home/minecraft/mcpe/worlds/world/region/._r.43.31.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:29 home/minecraft/mcpe/worlds/world/region/r.-62.-18.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/world/region/._r.-13.8.mcr
-rw-r--r--  0 whitworth games         8192 17 Jan 15:04 home/minecraft/mcpe/worlds/world/region/r.-45.39.mcr
-rw-r--r--  0 whitworth games         8192 18 May 14:49 home/minecraft/mcpe/worlds/world/region/r.19.60.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:19 home/minecraft/mcpe/worlds/world/region/r.-26.54.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/._r.-46.28.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 18:30 home/minecraft/mcpe/worlds/world/region/._r.-64.2.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:42 home/minecraft/mcpe/worlds/world/region/r.-39.-46.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:12 home/minecraft/mcpe/worlds/world/region/r.-6.59.mcr
-rw-r--r--  0 whitworth games         8192 19 May 09:52 home/minecraft/mcpe/worlds/world/region/r.-27.58.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 22:06 home/minecraft/mcpe/worlds/world/region/r.-3.-56.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:52 home/minecraft/mcpe/worlds/world/region/._r.3.-50.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 14:04 home/minecraft/mcpe/worlds/world/region/._r.23.52.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.-2.54.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:44 home/minecraft/mcpe/worlds/world/region/r.35.-3.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.-13.-53.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:07 home/minecraft/mcpe/worlds/world/region/r.18.43.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 12:47 home/minecraft/mcpe/worlds/world/region/._r.-32.-55.mcr
-rw-r--r--  0 whitworth games         8192 28 May 09:57 home/minecraft/mcpe/worlds/world/region/r.16.-62.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:27 home/minecraft/mcpe/worlds/world/region/r.-39.-41.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 14:35 home/minecraft/mcpe/worlds/world/region/r.-5.-20.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:56 home/minecraft/mcpe/worlds/world/region/._r.-12.44.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/world/region/._r.2.-38.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:10 home/minecraft/mcpe/worlds/world/region/._r.1.16.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:16 home/minecraft/mcpe/worlds/world/region/._r.-52.21.mcr
-rw-r--r--  0 whitworth games         8192 18 May 21:38 home/minecraft/mcpe/worlds/world/region/r.0.55.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/._r.-16.-48.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 20:02 home/minecraft/mcpe/worlds/world/region/r.-17.12.mcr
-rw-r--r--  0 root      root          8192 18 May 21:28 home/minecraft/mcpe/worlds/world/region/r.-23.29.mcr
-rw-r--r--  0 whitworth games          233  3 May 15:06 home/minecraft/mcpe/worlds/world/region/._r.-7.-61.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:06 home/minecraft/mcpe/worlds/world/region/._r.42.-32.mcr
-rw-r--r--  0 whitworth games         8192 23 Jan 19:07 home/minecraft/mcpe/worlds/world/region/r.32.12.mcr
-rw-r--r--  0 whitworth games         8192 28 Jan 18:39 home/minecraft/mcpe/worlds/world/region/r.-60.-11.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:24 home/minecraft/mcpe/worlds/world/region/._r.17.56.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:04 home/minecraft/mcpe/worlds/world/region/._r.-20.58.mcr
-rw-r--r--  0 whitworth games         8192 19 May 13:14 home/minecraft/mcpe/worlds/world/region/r.-62.15.mcr
-rw-r--r--  0 whitworth games         8192 24 May 16:13 home/minecraft/mcpe/worlds/world/region/r.62.6.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:59 home/minecraft/mcpe/worlds/world/region/r.55.-25.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:42 home/minecraft/mcpe/worlds/world/region/r.-9.-64.mcr
-rw-r--r--  0 whitworth games          233  3 May 15:09 home/minecraft/mcpe/worlds/world/region/._r.-40.50.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:12 home/minecraft/mcpe/worlds/world/region/r.44.37.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 22:01 home/minecraft/mcpe/worlds/world/region/._r.-39.-31.mcr
-rw-r--r--  0 whitworth games         8192 18 May 14:47 home/minecraft/mcpe/worlds/world/region/r.-7.49.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 12:26 home/minecraft/mcpe/worlds/world/region/r.-31.-33.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 11:48 home/minecraft/mcpe/worlds/world/region/r.-34.-49.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:28 home/minecraft/mcpe/worlds/world/region/r.-35.39.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:54 home/minecraft/mcpe/worlds/world/region/r.29.52.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:19 home/minecraft/mcpe/worlds/world/region/r.20.5.mcr
-rw-r--r--  0 whitworth games         8192 19 May 13:48 home/minecraft/mcpe/worlds/world/region/r.-34.0.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:42 home/minecraft/mcpe/worlds/world/region/r.42.29.mcr
-rw-r--r--  0 whitworth games         8192 19 May 09:38 home/minecraft/mcpe/worlds/world/region/r.12.-55.mcr
-rw-r--r--  0 whitworth games         8192 25 May 19:05 home/minecraft/mcpe/worlds/world/region/r.31.-54.mcr
-rw-r--r--  0 whitworth games          233  3 May 15:13 home/minecraft/mcpe/worlds/world/region/._r.-17.-44.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.14.52.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:39 home/minecraft/mcpe/worlds/world/region/._r.37.-52.mcr
-rw-r--r--  0 root      root          8192 19 May 09:38 home/minecraft/mcpe/worlds/world/region/r.11.-41.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:42 home/minecraft/mcpe/worlds/world/region/r.-19.-57.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:37 home/minecraft/mcpe/worlds/world/region/r.5.-62.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:02 home/minecraft/mcpe/worlds/world/region/r.33.14.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:12 home/minecraft/mcpe/worlds/world/region/r.-4.-27.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:26 home/minecraft/mcpe/worlds/world/region/r.-18.60.mcr
-rw-r--r--  0 whitworth games         8192 19 May 13:43 home/minecraft/mcpe/worlds/world/region/r.11.-49.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:44 home/minecraft/mcpe/worlds/world/region/._r.-61.14.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:44 home/minecraft/mcpe/worlds/world/region/r.-39.-36.mcr
